"","program","program_link","station_name","mea_contribution","address","city","state","zipcode","location","available_to_the_public","lat","long"
"70","Electric Vehicle Charging Stations","http://www.afdc.energy.gov/locator/stations/","Antwerpen Nissan - Clarksville",NA,"12451 Auto Dr","Clarksville","MD",21029,"12451 Auto Dr
Clarksville, Maryland 21029
(39.211686580000446, -76.94361843699966)","Public","39.211686580000446"," -76.94361843699966"
"71","Electric Vehicle Charging Stations","http://www.afdc.energy.gov/locator/stations/","Herb Gordon Nissan",NA,"3131 Automobile Blvd","Silver Spring","MD",20904,"3131 Automobile Blvd
Silver Spring, Maryland 20904
(39.07772899000048, -76.94798380399965)","Public","39.07772899000048"," -76.94798380399965"
"72","E-85 Refueling Stations","http://www.afdc.energy.gov/locator/stations/","Navy Exchange - Annapolis",NA,"321 Kinkaid Rd","Annapolis","MD",21402,"321 Kinkaid Rd
Annapolis, Maryland 21402
(38.99420557400049, -76.47024058999966)","Private","38.99420557400049"," -76.47024058999966"
"73","Electric Vehicle Charging Stations","http://www.afdc.energy.gov/locator/stations/","University of Maryland-College Park - Stadium Garage",NA,"Stadium Dr","College Park","MD",20740,"Stadium Dr
College Park, Maryland 20740
(38.99016211100047, -76.93725808199963)","Public","38.99016211100047"," -76.93725808199963"
"74","Residential Electric Vehicle Supply Equipment Tax Credit Program","http://energy.maryland.gov/Transportation/evse/","",144.22,"","Severn","MD",21144,"
Severn, Maryland 21144
(39.126261196000485, -76.69088641399964)","","39.126261196000485"," -76.69088641399964"
"75","Electric Vehicle Charging Stations","http://www.afdc.energy.gov/locator/stations/","Municipal Garage",NA,"200 N Holliday St","Baltimore","MD",21202,"200 N Holliday St
Baltimore, Maryland 21202
(39.29167810500047, -76.61029581699967)","Public","39.29167810500047"," -76.61029581699967"
"76","Residential Electric Vehicle Supply Equipment Tax Credit Program","http://energy.maryland.gov/Transportation/evse/","",159.8,"","Boyds","MD",20841,"
Boyds, Maryland 20841
(39.188360015000455, -77.32613925299967)","","39.188360015000455"," -77.32613925299967"
"77","Electric Vehicle Infrastructure Program (EVIP)","http://energy.maryland.gov/Transportation/electric.html","BWI Daily Garage with solar array",12796.3,"7062 Elm Road","Linthicum Heights","MD",21240,"7062 Elm Road
Linthicum Heights, Maryland 21240
(39.18851128500046, -76.67579522499966)","Public","39.18851128500046"," -76.67579522499966"
"78","Electric Vehicle Charging Stations","http://www.afdc.energy.gov/locator/stations/","Mona Electric Group",NA,"7915 Malcolm Rd","Clinton","MD",20735,"7915 Malcolm Rd
Clinton, Maryland 20735
(38.78076103800049, -76.88933665299965)","Public","38.78076103800049"," -76.88933665299965"
"79","Electric Vehicle Infrastructure Program (EVIP)","http://energy.maryland.gov/Transportation/electric.html","Nexus Energy Homes",12796.3,"1000 Island Professional Park","Chester","MD",21666,"1000 Island Professional Park
Chester, Maryland 21666
(38.97720645300046, -76.29103395699963)","Public","38.97720645300046"," -76.29103395699963"
"80","Electric Vehicle Charging Stations","http://www.afdc.energy.gov/locator/stations/","Frederick Nissan",NA,"7418 Grove Rd","Frederick","MD",21704,"7418 Grove Rd
Frederick, Maryland 21704
(39.39065802800047, -77.40787721599963)","Public","39.39065802800047"," -77.40787721599963"
"81","Electric Vehicle Charging Stations","http://www.afdc.energy.gov/locator/stations/","Walgreens",NA,"6301 York Rd","Baltimore","MD",21212,"6301 York Rd
Baltimore, Maryland 21212
(39.37139005400047, -76.60978533699966)","Public","39.37139005400047"," -76.60978533699966"
"82","Electric Vehicle Charging Stations","http://www.afdc.energy.gov/locator/stations/","University of Maryland Medical Center - Paca Pratt",NA,"110 S Paca St","Baltimore","MD",21201,"110 S Paca St
Baltimore, Maryland 21201
(39.28658869800046, -76.62211622499967)","Public","39.28658869800046"," -76.62211622499967"
"83","Electric Vehicle Infrastructure Program (EVIP)","http://energy.maryland.gov/Transportation/electric.html","Harbor East - Whole Foods Market",12796.3,"604 S Exeter St","Baltimore","MD",21202,"604 S Exeter St
Baltimore, Maryland 21202
(39.28411465300047, -76.60030068199967)","Public","39.28411465300047"," -76.60030068199967"
"84","Electric Vehicle Charging Stations","http://www.afdc.energy.gov/locator/stations/","JBG - Woodglen Drive",NA,"11351 Woodglen Dr","Rockville","MD",20852,"11351 Woodglen Dr
Rockville, Maryland 20852
(39.04255307000045, -77.11329419599963)","Public","39.04255307000045"," -77.11329419599963"
"85","Electric Vehicle Charging Stations","http://www.afdc.energy.gov/locator/stations/","The Fitzgerald Parking Garage",NA,"80 W Oliver St","Baltimore","MD",21217,"80 W Oliver St
Baltimore, Maryland 21217
(39.30654836700046, -76.61877263699967)","Public","39.30654836700046"," -76.61877263699967"
"86","Electric Vehicle Charging Stations","http://www.afdc.energy.gov/locator/stations/","Bel Air Nissan",NA,"1506 Bel Air Rd","Bel Air","MD",21014,"1506 Bel Air Rd
Bel Air, Maryland 21014
(39.50443879800048, -76.38197900299963)","Public","39.50443879800048"," -76.38197900299963"
"87","Electric Vehicle Charging Stations","http://www.afdc.energy.gov/locator/stations/","Charles County Public Library - Potomac Branch",NA,"3225 Ruth B Swann Dr","Indian Head","MD",20640,"3225 Ruth B Swann Dr
Indian Head, Maryland 20640
(38.623210378000465, -77.08624250799966)","Public","38.623210378000465"," -77.08624250799966"
"88","Electric Vehicle Charging Stations","http://www.afdc.energy.gov/locator/stations/","Walgreens",NA,"3801 Liberty Heights Ave","Baltimore","MD",21215,"3801 Liberty Heights Ave
Baltimore, Maryland 21215
(39.327213945000494, -76.68200944799963)","Public","39.327213945000494"," -76.68200944799963"
"89","Electric Vehicle Supply Equipment Tax Credit Program","http://energy.maryland.gov/Transportation/evse/index.html","Sheehy Auto Store",557,"2950 Crain Highway","Waldorf","MD",20601,"2950 Crain Highway
Waldorf, Maryland 20601
(38.63048704500045, -76.90618222999967)","Public","38.63048704500045"," -76.90618222999967"
"90","Electric Vehicle Infrastructure Program (EVIP)","http://energy.maryland.gov/Transportation/electric.html","Linganore Winecellars",12796.3,"13601 Glissans Mills Road","Mt. Airy","MD",21771,"13601 Glissans Mills Road
Mt. Airy, Maryland 21771
(39.42786325200046, -77.19080674699967)","Public","39.42786325200046"," -77.19080674699967"
"91","Electric Vehicle Charging Stations","http://www.afdc.energy.gov/locator/stations/","Annapolis Friends Meeting",NA,"351 Dubois Ave","Annapolis","MD",21401,"351 Dubois Ave
Annapolis, Maryland 21401
(39.00173904900049, -76.52447143999967)","Public","39.00173904900049"," -76.52447143999967"
"92","Residential Electric Vehicle Supply Equipment Tax Credit Program","http://energy.maryland.gov/Transportation/evse/","",144.22,"","Millersville","MD",21108,"
Millersville, Maryland 21108
(39.10043013900048, -76.62169654699966)","","39.10043013900048"," -76.62169654699966"
"93","Electric Vehicle Supply Equipment Tax Credit Program","http://energy.maryland.gov/Transportation/evse/index.html","Four Irvington Centre Associates, LLC",400,"805 King Farm Blvd","Rockville","MD",20850,"805 King Farm Blvd
Rockville, Maryland 20850
(39.111491827000464, -77.17899242699963)","Public","39.111491827000464"," -77.17899242699963"
"94","Electric Vehicle Charging Stations","http://www.afdc.energy.gov/locator/stations/","Veterans Affairs Maryland Health Care - Perry Point",NA,"Circle Dr","Perry Point","MD",21902,"Circle Dr
Perry Point, Maryland 21902
(39.55410085300048, -76.07219673599963)","Public","39.55410085300048"," -76.07219673599963"
"95","Residential Electric Vehicle Supply Equipment Tax Credit Program","http://energy.maryland.gov/Transportation/evse/","",144.22,"","Rockville","MD",20853,"
Rockville, Maryland 20853
(39.093343434000474, -77.09399864499966)","","39.093343434000474"," -77.09399864499966"
"96","Electric Vehicle Charging Stations","http://www.afdc.energy.gov/locator/stations/","MedImmune Ventures",NA,"1 MedImmune Way","Gaithersburg","MD",20878,"1 MedImmune Way
Gaithersburg, Maryland 20878
(39.12622556500048, -77.23168563299964)","Public","39.12622556500048"," -77.23168563299964"
"97","Electric Vehicle Charging Stations","http://www.afdc.energy.gov/locator/stations/","Baltimore County Revenue Authority - Washington Ave",NA,"100 W Susquehanna Ave","Towson","MD",21204,"100 W Susquehanna Ave
Towson, Maryland 21204
(39.411046454000484, -76.61493396499964)","Public","39.411046454000484"," -76.61493396499964"
"98","E-85 Refueling Stations","http://energy.maryland.gov/Transportation/e85Refueling.html","Annapolis Barrack J",NA,"610 Taylor Ave","Annapolis","MD",21401,"610 Taylor Ave
Annapolis, Maryland 21401
(38.98745144300045, -76.50235634699965)","Private","38.98745144300045"," -76.50235634699965"
"99","Electric Vehicle Charging Stations","http://www.afdc.energy.gov/locator/stations/","McHenry Row - SemaCharge",NA,"1700 Whetstone Way","Baltimore","MD",21230,"1700 Whetstone Way
Baltimore, Maryland 21230
(39.269038380000495, -76.59975479199966)","Public","39.269038380000495"," -76.59975479199966"
"100","E-85 Refueling Stations","http://energy.maryland.gov/Transportation/e85Refueling.html","Germantown W Express",NA,"20510 Germantown Road","Germantown","MD",20876,"20510 Germantown Road
Germantown, Maryland 20876
(39.19188257200045, -77.24445702199966)","Public","39.19188257200045"," -77.24445702199966"
"101","Electric Vehicle Charging Stations","http://www.afdc.energy.gov/locator/stations/","University of Maryland - College Park - Chesapeake Building",NA,"3115 Chesapeake Bldg","College Park","MD",20742,"3115 Chesapeake Bldg
College Park, Maryland 20742
(38.98748172100045, -76.94219718699964)","Public","38.98748172100045"," -76.94219718699964"
"102","Electric Vehicle Charging Stations","http://www.afdc.energy.gov/locator/stations/","Hamilton Nissan",NA,"1929 Dual Hwy","Hagerstown","MD",21740,"1929 Dual Hwy
Hagerstown, Maryland 21740
(39.606219231000466, -77.68646095399964)","Public","39.606219231000466"," -77.68646095399964"
"103","E-85 Refueling Stations","http://energy.maryland.gov/Transportation/e85Refueling.html","Baltimore Office Complex",NA,"300 W. Preston Street","Baltimore","MD",21201,"300 W. Preston Street
Baltimore, Maryland 21201
(39.30268301500047, -76.62145618199963)","Private","39.30268301500047"," -76.62145618199963"
"104","Electric Vehicle Charging Stations","http://www.afdc.energy.gov/locator/stations/","Walgreens",NA,"11745 Rousby Hall Rd","Lusby","MD",20657,"11745 Rousby Hall Rd
Lusby, Maryland 20657
(38.37333786200048, -76.44258934599964)","Public","38.37333786200048"," -76.44258934599964"
"105","Electric Vehicle Charging Stations","http://www.afdc.energy.gov/locator/stations/","First Field Shopping Center",NA,"505 Quince Orchard Rd","Gaithersburg","MD",20878,"505 Quince Orchard Rd
Gaithersburg, Maryland 20878
(39.144689325000456, -77.22016843499966)","Public","39.144689325000456"," -77.22016843499966"
"106","Electric Vehicle Charging Stations","http://www.afdc.energy.gov/locator/stations/","Walgreens",NA,"2560 Quarry Lake Dr","Baltimore","MD",21209,"2560 Quarry Lake Dr
Baltimore, Maryland 21209
(39.384630108000465, -76.68724546799967)","Public","39.384630108000465"," -76.68724546799967"
"107","Residential Electric Vehicle Supply Equipment Tax Credit Program","http://energy.maryland.gov/Transportation/evse/","",179.8,"","Hagerstown","MD",21740,"
Hagerstown, Maryland 21740
(39.6340837140005, -77.73109810999966)","","39.6340837140005"," -77.73109810999966"
"108","Electric Vehicle Charging Stations","http://www.afdc.energy.gov/locator/stations/","Walgreens",NA,"5585 Twin Knolls Rd","Columbia","MD",21045,"5585 Twin Knolls Rd
Columbia, Maryland 21045
(39.21957717300046, -76.84012220199963)","Public","39.21957717300046"," -76.84012220199963"
"109","Electric Vehicle Charging Stations","http://www.afdc.energy.gov/locator/stations/","Academy Ford",NA,"13401 Baltimore Ave","Laurel","MD",20707,"13401 Baltimore Ave
Laurel, Maryland 20707
(39.07408785700045, -76.87060061299968)","Public","39.07408785700045"," -76.87060061299968"
"110","E-85 Refueling Stations","http://energy.maryland.gov/Transportation/e85Refueling.html","Chevron",NA,"3240 Laurel Fort Meade Road","Laurel","MD",20724,"3240 Laurel Fort Meade Road
Laurel, Maryland 20724
(39.091392949000465, -76.77708384999966)","Public","39.091392949000465"," -76.77708384999966"
"111","Electric Vehicle Charging Stations","http://www.afdc.energy.gov/locator/stations/","Walgreens",NA,"9110 Liberty Rd","Randallstown","MD",21133,"9110 Liberty Rd
Randallstown, Maryland 21133
(39.369545927000445, -76.80011758499967)","Public","39.369545927000445"," -76.80011758499967"
"112","Electric Vehicle Charging Stations","http://www.afdc.energy.gov/locator/stations/","Walgreens",NA,"7901 Ritchie Hwy","Glen Burnie","MD",21061,"7901 Ritchie Hwy
Glen Burnie, Maryland 21061
(39.1403117480005, -76.60233776899963)","Public","39.1403117480005"," -76.60233776899963"
"113","Residential Electric Vehicle Supply Equipment Tax Credit Program","http://energy.maryland.gov/Transportation/evse/","",159.8,"","Annapolis","MD",21409,"
Annapolis, Maryland 21409
(39.02726024600048, -76.45412706399964)","","39.02726024600048"," -76.45412706399964"
"114","Electric Vehicle Charging Stations","http://www.afdc.energy.gov/locator/stations/","Maryland Institute College of Art",NA,"1515 W Mt Royal Ave","Baltimore","MD",21217,"1515 W Mt Royal Ave
Baltimore, Maryland 21217
(39.30976403900047, -76.62326154899966)","Public","39.30976403900047"," -76.62326154899966"
"115","Electric Vehicle Charging Stations","http://www.afdc.energy.gov/locator/stations/","Darcars Nissan - College Park",NA,"9330 Baltimore Ave","College Park","MD",20740,"9330 Baltimore Ave
College Park, Maryland 20740
(39.00780948200048, -76.92953446399963)","Public","39.00780948200048"," -76.92953446399963"
"116","Residential Electric Vehicle Supply Equipment Tax Credit Program","http://energy.maryland.gov/Transportation/evse/","",144.22,"","Upper Marlboro","MD",20772,"
Upper Marlboro, Maryland 20772
(38.79320349000045, -76.78653736499967)","","38.79320349000045"," -76.78653736499967"
"117","Electric Vehicle Charging Stations","http://www.afdc.energy.gov/locator/stations/","City of Towson - Towsontown Garage",NA,"Towsontown Blvd","Towson","MD",21204,"Towsontown Blvd
Towson, Maryland 21204
(39.39557052700047, -76.62719794099968)","Public","39.39557052700047"," -76.62719794099968"
"118","Electric Vehicle Charging Stations","http://www.afdc.energy.gov/locator/stations/","Goshen Plaza Regency",NA,"9140 Rothbury Dr","Gaithersburg","MD",20879,"9140 Rothbury Dr
Gaithersburg, Maryland 20879
(39.16688265300047, -77.18454855899967)","Public","39.16688265300047"," -77.18454855899967"
"119","Electric Vehicle Charging Stations","http://www.afdc.energy.gov/locator/stations/","Walgreens",NA,"1801 York Rd","Lutherville","MD",21093,"1801 York Rd
Lutherville, Maryland 21093
(39.4306958090005, -76.62168036199967)","Public","39.4306958090005"," -76.62168036199967"
"120","Electric Vehicle Infrastructure Program (EVIP)","http://energy.maryland.gov/Transportation/electric.html","Frederick Community College",12796.3,"7932 Opossumtown Pike","Frederick","MD",21702,"7932 Opossumtown Pike
Frederick, Maryland 21702
(39.450968540000474, -77.41321814199966)","Public","39.450968540000474"," -77.41321814199966"
"121","Electric Vehicle Charging Stations","http://www.afdc.energy.gov/locator/stations/","Walgreens",NA,"7953 Crain Hwy S","Glen Burnie","MD",21061,"7953 Crain Hwy S
Glen Burnie, Maryland 21061
(39.13318752400045, -76.63661102899965)","Public","39.13318752400045"," -76.63661102899965"
"122","Electric Vehicle Infrastructure Program (EVIP)","http://energy.maryland.gov/Transportation/electric.html","MDOT Headquarters",12796.3,"7201 Corporate Center Dr","Hanover","MD",21076,"7201 Corporate Center Dr
Hanover, Maryland 21076
(39.18209440600049, -76.69732864399964)","Public","39.18209440600049"," -76.69732864399964"
"123","Electric Vehicle Supply Equipment Tax Credit Program","http://energy.maryland.gov/Transportation/evse/index.html","Advanced Tech & Research",98,"6650 Eli Whitney Drive","Columbia","MD",21046,"6650 Eli Whitney Drive
Columbia, Maryland 21046
(39.182811916000446, -76.80627296099965)","Public","39.182811916000446"," -76.80627296099965"
"124","Biodiesel Refueling Stations","http://energy.maryland.gov/Transportation/biodieselRefueling.html","Cato Pacific Pride Fuel",NA,"2229 Northwood Drive","Salisbury","MD",21801,"2229 Northwood Drive
Salisbury, Maryland 21801
(38.403823945000454, -75.57810842699968)","Public","38.403823945000454"," -75.57810842699968"
"125","Electric Vehicle Charging Stations","http://www.afdc.energy.gov/locator/stations/","Maryland Transit Administration - Dorsey Marc",NA,"11 Dorsey Station Dr","Elkridge","MD",21075,"11 Dorsey Station Dr
Elkridge, Maryland 21075
(39.19727162100048, -76.75565741099967)","Public","39.19727162100048"," -76.75565741099967"
"126","Electric Vehicle Charging Stations","http://www.afdc.energy.gov/locator/stations/","Old Farm Court Charger",NA,"115 Old Farm Ct","Glen Burnie","MD",21060,"115 Old Farm Ct
Glen Burnie, Maryland 21060
(39.16035669500047, -76.59869926299967)","Public","39.16035669500047"," -76.59869926299967"
"127","Residential Electric Vehicle Supply Equipment Tax Credit Program","http://energy.maryland.gov/Transportation/evse/","",144.22,"","Bethesda","MD",20816,"
Bethesda, Maryland 20816
(38.95808341300045, -77.11365979399966)","","38.95808341300045"," -77.11365979399966"
"128","Residential Electric Vehicle Supply Equipment Tax Credit Program","http://energy.maryland.gov/Transportation/evse/","",218.24,"","Severna Park","MD",21146,"
Severna Park, Maryland 21146
(39.08101230900047, -76.55652580899965)","","39.08101230900047"," -76.55652580899965"
"129","Electric Vehicle Infrastructure Program (EVIP)","http://energy.maryland.gov/Transportation/electric.html","University of Maryland-Baltimore County",12796.3,"1000 Hilltop Rd","Baltimore","MD",21250,"1000 Hilltop Rd
Baltimore, Maryland 21250
(39.27492121500046, -76.66813596499964)","Public","39.27492121500046"," -76.66813596499964"
"130","Electric Vehicle Charging Stations","http://www.afdc.energy.gov/locator/stations/","University of Maryland - College Park - Patapsco Building",NA,"5201 Paint Branch Pkwy","College Park","MD",20740,"5201 Paint Branch Pkwy
College Park, Maryland 20740
(38.976794553000445, -76.92353021299965)","Public","38.976794553000445"," -76.92353021299965"
"131","Electric Vehicle Charging Stations","http://www.afdc.energy.gov/locator/stations/","Waldorf Ford",NA,"2440 Crain Hwy","Waldorf","MD",20601,"2440 Crain Hwy
Waldorf, Maryland 20601
(38.644096257000456, -76.89202302899963)","Public","38.644096257000456"," -76.89202302899963"
"132","Electric Vehicle Charging Stations","http://www.afdc.energy.gov/locator/stations/","Shirlen Building",NA,"2108 Emmorton Rd","Bel Air","MD",21015,"2108 Emmorton Rd
Bel Air, Maryland 21015
(39.49876027300047, -76.32532332499966)","Public","39.49876027300047"," -76.32532332499966"
"133","Electric Vehicle Charging Stations","http://www.afdc.energy.gov/locator/stations/","Baltimore Washington Medical Center",NA,"300 Hospital Dr","Glen Burnie","MD",21061,"300 Hospital Dr
Glen Burnie, Maryland 21061
(39.13893664800048, -76.62251181699963)","Public","39.13893664800048"," -76.62251181699963"
"134","Electric Vehicle Supply Equipment Tax Credit Program","http://energy.maryland.gov/Transportation/evse/index.html","President Street Associates",400,"14401 Sweitzer Lane","Laurel","MD",20707,"14401 Sweitzer Lane
Laurel, Maryland 20707
(39.08829011100045, -76.89862729599963)","Public","39.08829011100045"," -76.89862729599963"
"135","Electric Vehicle Charging Stations","http://www.afdc.energy.gov/locator/stations/","City of Baltimore",NA,"400 W Lexington St","Baltimore","MD",21201,"400 W Lexington St
Baltimore, Maryland 21201
(39.291456123000444, -76.62249701199966)","Public","39.291456123000444"," -76.62249701199966"
"136","Electric Vehicle Infrastructure Program (EVIP)","http://energy.maryland.gov/Transportation/electric.html","City of Annapolis, Knighton Garage",12796.3,"1 Colonial Avenue","Annapolis","MD",21412,"1 Colonial Avenue
Annapolis, Maryland 21412
(38.97688928500048, -76.49911292299964)","Public","38.97688928500048"," -76.49911292299964"
"137","Electric Vehicle Charging Stations","http://www.afdc.energy.gov/locator/stations/","State of Maryland Capital Complex - Calvert Street Parking Garage",NA,"29 Saint Johns St","Annapolis","MD",21401,"29 Saint Johns St
Annapolis, Maryland 21401
(38.981654954000476, -76.49358455299966)","Public","38.981654954000476"," -76.49358455299966"
"138","Residential Electric Vehicle Supply Equipment Tax Credit Program","http://energy.maryland.gov/Transportation/evse/","",189.81,"","Laurel","MD",20723,"
Laurel, Maryland 20723
(39.12729096300046, -76.85436724599964)","","39.12729096300046"," -76.85436724599964"
