"","program","program_link","station_name","mea_contribution","address","city","state","zipcode","location","available_to_the_public","lat","long"
"139","Electric Vehicle Supply Equipment Tax Credit Program","http://energy.maryland.gov/Transportation/evse/index.html","Capitol Fisker",437,"6500 Capitol Drive","Greenbelt","MD",20770,"6500 Capitol Drive
Greenbelt, Maryland 20770
(38.996667741000465, -76.89354973199966)","Public","38.996667741000465"," -76.89354973199966"
"140","Electric Vehicle Infrastructure Program (EVIP)","http://energy.maryland.gov/Transportation/electric.html","Baltimore Washington International Airport (BWI) - Daily Parking Garage",25592.6,"7062 Elm Rd","Baltimore","MD",21240,"7062 Elm Rd
Baltimore, Maryland 21240
(39.18851128500046, -76.67579522499966)","Public","39.18851128500046"," -76.67579522499966"
"141","Residential Electric Vehicle Supply Equipment Tax Credit Program","http://energy.maryland.gov/Transportation/evse/","",209.99,"","Owings","MD",20736,"
Owings, Maryland 20736
(38.696640087000446, -76.62067981499968)","","38.696640087000446"," -76.62067981499968"
"142","Electric Vehicle Charging Stations","http://www.afdc.energy.gov/locator/stations/","City of Towson - West Village Garage",NA,"Emerson Dr","Towson","MD",21204,"Emerson Dr
Towson, Maryland 21204
(39.393360747000486, -76.61472751499963)","Public","39.393360747000486"," -76.61472751499963"
"143","Electric Vehicle Charging Stations","http://www.afdc.energy.gov/locator/stations/","Walgreens",NA,"9616 Harford Rd","Baltimore","MD",21234,"9616 Harford Rd
Baltimore, Maryland 21234
(39.39582916000046, -76.52262700599965)","Public","39.39582916000046"," -76.52262700599965"
"144","Residential Electric Vehicle Supply Equipment Tax Credit Program","http://energy.maryland.gov/Transportation/evse/","",98,"","Baltimore","MD",21209,"
Baltimore, Maryland 21209
(39.37418286500048, -76.66979575799968)","","39.37418286500048"," -76.66979575799968"
"145","Electric Vehicle Charging Stations","http://www.afdc.energy.gov/locator/stations/","5 Choke Cherry",NA,"7 Choke Cherry Ln","Rockville","MD",20850,"7 Choke Cherry Ln
Rockville, Maryland 20850
(39.113583718000484, -77.18378847699967)","Public","39.113583718000484"," -77.18378847699967"
"146","Biodiesel Refueling Stations","http://energy.maryland.gov/Transportation/biodieselRefueling.html","Baltimore Biodiesel Cooperative",NA,"2800 Sisson St","Baltimore","MD",21211,"2800 Sisson St
Baltimore, Maryland 21211
(39.31983862700048, -76.62574288699966)","Public","39.31983862700048"," -76.62574288699966"
"147","Electric Vehicle Charging Stations","http://www.afdc.energy.gov/locator/stations/","Century Ford",NA,"302 Century Dr","Mount Airy","MD",21771,"302 Century Dr
Mount Airy, Maryland 21771
(39.367873542000495, -77.14261921899964)","Public","39.367873542000495"," -77.14261921899964"
"148","E-85 Refueling Stations","http://energy.maryland.gov/Transportation/e85Refueling.html","Shell",NA,"811 Bestgate Rd","Annapolis","MD",21401,"811 Bestgate Rd
Annapolis, Maryland 21401
(38.99409401900044, -76.53701166099967)","Public","38.99409401900044"," -76.53701166099967"
"149","Electric Vehicle Charging Stations","http://www.afdc.energy.gov/locator/stations/","Potomac Place",NA,"10122 River Rd","Potomac","MD",20854,"10122 River Rd
Potomac, Maryland 20854
(39.017768427000476, -77.20858152299968)","Public","39.017768427000476"," -77.20858152299968"
"150","Residential Electric Vehicle Supply Equipment Tax Credit Program","http://energy.maryland.gov/Transportation/evse/","",109,"","Chester","MD",21619,"
Chester, Maryland 21619
(38.96937173700047, -76.28169986599966)","","38.96937173700047"," -76.28169986599966"
"151","Electric Vehicle Charging Stations","http://www.afdc.energy.gov/locator/stations/","Indian Head Town Hall",NA,"4195 Indian Head Hwy","Indian Head","MD",20640,"4195 Indian Head Hwy
Indian Head, Maryland 20640
(38.59974367200044, -77.16433655299966)","Public","38.59974367200044"," -77.16433655299966"
"152","Residential Electric Vehicle Supply Equipment Tax Credit Program","http://energy.maryland.gov/Transportation/evse/","",199,"","Cambridge","MD",21613,"
Cambridge, Maryland 21613
(38.56217085700047, -76.08838622699966)","","38.56217085700047"," -76.08838622699966"
"153","Electric Vehicle Charging Stations","http://www.afdc.energy.gov/locator/stations/","Walgreens",NA,"5740 Ritchie Hwy","Brooklyn","MD",21225,"5740 Ritchie Hwy
Brooklyn, Maryland 21225
(39.216530124000485, -76.61448595799965)","Public","39.216530124000485"," -76.61448595799965"
"154","Biodiesel Refueling Stations","http://energy.maryland.gov/Transportation/biodieselRefueling.html","Cropper Oil & Gas",NA,"10535 Ocean Gateway","Berlin","MD",21811,"10535 Ocean Gateway
Berlin, Maryland 21811
(38.34138779100044, -75.19864880799963)","Public","38.34138779100044"," -75.19864880799963"
"155","Electric Vehicle Charging Stations","http://www.afdc.energy.gov/locator/stations/","LifeBridge Health - Main Lot",NA,"2401 W Belvedere Ave","Baltimore","MD",21215,"2401 W Belvedere Ave
Baltimore, Maryland 21215
(39.35468514100046, -76.66225112699965)","Public","39.35468514100046"," -76.66225112699965"
"156","Electric Vehicle Charging Stations","http://www.afdc.energy.gov/locator/stations/","Walgreens",NA,"8606 Philadelphia Rd","Rosedale","MD",21237,"8606 Philadelphia Rd
Rosedale, Maryland 21237
(39.33369503500046, -76.49552653099965)","Public","39.33369503500046"," -76.49552653099965"
"157","Electric Vehicle Infrastructure Program (EVIP)","http://energy.maryland.gov/Transportation/electric.html","MTA White Marsh Park & Ride",31990.75,"8480 Honeygo Blvd","Nottingham","MD",21236,"8480 Honeygo Blvd
Nottingham, Maryland 21236
(39.378600152000445, -76.46006490699966)","Public","39.378600152000445"," -76.46006490699966"
"158","Residential Electric Vehicle Supply Equipment Tax Credit Program","http://energy.maryland.gov/Transportation/evse/","",132.64,"","Gaithersburg","MD",20877,"
Gaithersburg, Maryland 20877
(39.140912555000455, -77.19054901099963)","","39.140912555000455"," -77.19054901099963"
"159","Electric Vehicle Infrastructure Program (EVIP)","http://energy.maryland.gov/Transportation/electric.html","Lexington Street Garage",14929.56,"510 E Lexington St","Baltimore","MD",21202,"510 E Lexington St
Baltimore, Maryland 21202
(39.29133818000048, -76.60834154199966)","Public","39.29133818000048"," -76.60834154199966"
"160","Electric Vehicle Charging Stations","http://www.afdc.energy.gov/locator/stations/","Walgreens",NA,"3005 Emmorton Rd","Abingdon","MD",21009,"3005 Emmorton Rd
Abingdon, Maryland 21009
(39.47668998500046, -76.30971754399962)","Public","39.47668998500046"," -76.30971754399962"
"161","Residential Electric Vehicle Supply Equipment Tax Credit Program","http://energy.maryland.gov/Transportation/evse/","",144.22,"","College Park","MD",20740,"
College Park, Maryland 20740
(38.9967235470005, -76.92870594499965)","","38.9967235470005"," -76.92870594499965"
"162","Electric Vehicle Charging Stations","http://www.afdc.energy.gov/locator/stations/","University of Maryland-College Park - Union Lane",NA,"Library Ln","College Park","MD",20740,"Library Ln
College Park, Maryland 20740
(38.984453879000455, -76.94538865799967)","Public","38.984453879000455"," -76.94538865799967"
"163","Electric Vehicle Charging Stations","http://www.afdc.energy.gov/locator/stations/","Owen Brown Community Center",NA,"6800 Cradlerock Way","Columbia","MD",21045,"6800 Cradlerock Way
Columbia, Maryland 21045
(39.19441320800047, -76.84114671599963)","Public","39.19441320800047"," -76.84114671599963"
"164","Electric Vehicle Charging Stations","http://www.afdc.energy.gov/locator/stations/","University of Maryland",NA,"220 Arch St","Baltimore","MD",21201,"220 Arch St
Baltimore, Maryland 21201
(39.29226794100049, -76.62532597499967)","Public","39.29226794100049"," -76.62532597499967"
"165","Electric Vehicle Charging Stations","http://www.afdc.energy.gov/locator/stations/","Walgreens",NA,"25 High St","Waldorf","MD",20602,"25 High St
Waldorf, Maryland 20602
(38.60257454800046, -76.90293531799966)","Public","38.60257454800046"," -76.90293531799966"
"166","Residential Electric Vehicle Supply Equipment Tax Credit Program","http://energy.maryland.gov/Transportation/evse/","",159.8,"","Ellicott City","MD",21042,"
Ellicott City, Maryland 21042
(39.27378282300049, -76.86071964399963)","","39.27378282300049"," -76.86071964399963"
"167","Electric Vehicle Charging Stations","http://www.afdc.energy.gov/locator/stations/","University of Maryland-College Park - Lot EE",NA,"Paint Branch Dr","College Park","MD",20740,"Paint Branch Dr
College Park, Maryland 20740
(38.998784241000465, -76.94153593399966)","Public","38.998784241000465"," -76.94153593399966"
"168","Electric Vehicle Charging Stations","http://www.afdc.energy.gov/locator/stations/","Maryland Transit Authority - Falls Road",NA,"3 Railroad Ave","Baltimore","MD",21209,"3 Railroad Ave
Baltimore, Maryland 21209
(39.37609743700045, -76.65067549699967)","Public","39.37609743700045"," -76.65067549699967"
"169","Residential Electric Vehicle Supply Equipment Tax Credit Program","http://energy.maryland.gov/Transportation/evse/","",144.22,"","Columbia","MD",21045,"
Columbia, Maryland 21045
(39.205861697000444, -76.82756725299964)","","39.205861697000444"," -76.82756725299964"
"170","Electric Vehicle Charging Stations","http://www.afdc.energy.gov/locator/stations/","Rockville Town Square",NA,"333 Hungerford Dr","Rockville","MD",20850,"333 Hungerford Dr
Rockville, Maryland 20850
(39.08609814500045, -77.14882024599967)","Public","39.08609814500045"," -77.14882024599967"
"171","Electric Vehicle Infrastructure Program (EVIP)","http://energy.maryland.gov/Transportation/electric.html","Johns Hopkins University",31990.75,"3101 Wyman Park Dr","Baltimore","MD",21218,"3101 Wyman Park Dr
Baltimore, Maryland 21218
(39.325962166000465, -76.62261135999967)","Public","39.325962166000465"," -76.62261135999967"
"172","Residential Electric Vehicle Supply Equipment Tax Credit Program","http://energy.maryland.gov/Transportation/evse/","",240,"","Silver Spring","MD",20910,"
Silver Spring, Maryland 20910
(38.99797056400047, -77.03249943599963)","","38.99797056400047"," -77.03249943599963"
"173","Electric Vehicle Infrastructure Program (EVIP)","http://energy.maryland.gov/Transportation/electric.html","Office building",6398.15,"1101 Wootton Parkway","Rockville","MD",20852,"1101 Wootton Parkway
Rockville, Maryland 20852
(39.0670583860005, -77.15583959899965)","Public","39.0670583860005"," -77.15583959899965"
"174","Electric Vehicle Charging Stations","http://www.afdc.energy.gov/locator/stations/","University of Maryland",NA,"622 W Fayette St","Baltimore","MD",21201,"622 W Fayette St
Baltimore, Maryland 21201
(39.29026747400047, -76.62482141699968)","Public","39.29026747400047"," -76.62482141699968"
"175","Residential Electric Vehicle Supply Equipment Tax Credit Program","http://energy.maryland.gov/Transportation/evse/","",182.02,"","Bowie","MD",20715,"
Bowie, Maryland 20715
(38.98124229300049, -76.74261804899965)","","38.98124229300049"," -76.74261804899965"
"176","Residential Electric Vehicle Supply Equipment Tax Credit Program","http://energy.maryland.gov/Transportation/evse/","",199.8,"","Glen Burnie","MD",21060,"
Glen Burnie, Maryland 21060
(39.1643842740005, -76.59467930199963)","","39.1643842740005"," -76.59467930199963"
"177","Electric Vehicle Charging Stations","http://www.afdc.energy.gov/locator/stations/","MedImmune Ventures",NA,"1 MedImmune Way","Gaithersburg","MD",20878,"1 MedImmune Way
Gaithersburg, Maryland 20878
(39.12622556500048, -77.23168563299964)","Public","39.12622556500048"," -77.23168563299964"
"178","Electric Vehicle Charging Stations","http://www.afdc.energy.gov/locator/stations/","LifeBridge Health - Visitor Lot J",NA,"5401 Old Court Rd","Randallstown","MD",21133,"5401 Old Court Rd
Randallstown, Maryland 21133
(39.35955543300048, -76.78195821699967)","Public","39.35955543300048"," -76.78195821699967"
"179","Biodiesel Refueling Stations","http://energy.maryland.gov/Transportation/biodieselRefueling.html","Cato Pacific Pride Fuel",NA,"436 Eastern Shore Dr","Salisbury","MD",21804,"436 Eastern Shore Dr
Salisbury, Maryland 21804
(38.36049886300049, -75.59553397699966)","Public","38.36049886300049"," -75.59553397699966"
"180","Electric Vehicle Infrastructure Program (EVIP)","http://energy.maryland.gov/Transportation/electric.html","Autoflex Fleet Services",12796.3,"1206 Ridgely St","Baltimore","MD",21230,"1206 Ridgely St
Baltimore, Maryland 21230
(39.27752379900045, -76.62654269899963)","Public","39.27752379900045"," -76.62654269899963"
"181","Electric Vehicle Charging Stations","http://www.afdc.energy.gov/locator/stations/","Under Armour - Cheer Building",NA,"1450 Beason St","Baltimore","MD",21230,"1450 Beason St
Baltimore, Maryland 21230
(39.271836876000464, -76.59289210399965)","Public","39.271836876000464"," -76.59289210399965"
"182","Biodiesel Refueling Stations","http://energy.maryland.gov/Transportation/biodieselRefueling.html","Baltimore Biodiesel Cooperative",NA,"10475 Little Patuxent Pkwy","Columbia","MD",21044,"10475 Little Patuxent Pkwy
Columbia, Maryland 21044
(39.2115137130005, -76.86301920699964)","Public","39.2115137130005"," -76.86301920699964"
"183","Electric Vehicle Infrastructure Program (EVIP)","http://energy.maryland.gov/Transportation/electric.html","Chesapeake Bay Foundation",12796.3,"6 Herndon Ave","Annapolis","MD",21403,"6 Herndon Ave
Annapolis, Maryland 21403
(38.93521820400048, -76.46362090599968)","Public","38.93521820400048"," -76.46362090599968"
"184","Electric Vehicle Charging Stations","http://www.afdc.energy.gov/locator/stations/","MedImmune Ventures - Employee Parking Lot",NA,"101 Orchard Ridge Dr","Gaithersburg","MD",20878,"101 Orchard Ridge Dr
Gaithersburg, Maryland 20878
(39.12749762100049, -77.23203266499968)","Public","39.12749762100049"," -77.23203266499968"
"185","Electric Vehicle Charging Stations","http://www.afdc.energy.gov/locator/stations/","University of Maryland",NA,"5 N Paca St","Baltimore","MD",21201,"5 N Paca St
Baltimore, Maryland 21201
(39.28940167000047, -76.62224532599964)","Public","39.28940167000047"," -76.62224532599964"
"186","Electric Vehicle Charging Stations","http://www.afdc.energy.gov/locator/stations/","Charles County Public Library - PD Brown Memorial Branch",NA,"50 Village St","Waldorf","MD",20602,"50 Village St
Waldorf, Maryland 20602
(38.601754799000446, -76.90024756899965)","Public","38.601754799000446"," -76.90024756899965"
"187","Electric Vehicle Charging Stations","http://www.afdc.energy.gov/locator/stations/","Olde Towne Youth Center - Gaithersburg",NA,"301 Teachers Way","Gaithersburg","MD",20877,"301 Teachers Way
Gaithersburg, Maryland 20877
(39.14255284400048, -77.18270759899963)","Public","39.14255284400048"," -77.18270759899963"
"188","Electric Vehicle Charging Stations","http://www.afdc.energy.gov/locator/stations/","Element Hotels - Arundel Mills",NA,"7522 Teague Rd","Hanover","MD",21076,"7522 Teague Rd
Hanover, Maryland 21076
(39.154914334000466, -76.71646865899964)","Public","39.154914334000466"," -76.71646865899964"
"189","Residential Electric Vehicle Supply Equipment Tax Credit Program","http://energy.maryland.gov/Transportation/evse/","",144.22,"","Chevy Chase","MD",20815,"
Chevy Chase, Maryland 20815
(38.977953123000475, -77.08250610499965)","","38.977953123000475"," -77.08250610499965"
"190","E-85 Refueling Stations","http://energy.maryland.gov/Transportation/e85Refueling.html","Chevron",NA,"2010 Frederick Rd","Germantown","MD",20876,"2010 Frederick Rd
Germantown, Maryland 20876
(39.16877350900046, -77.23407725199968)","Public","39.16877350900046"," -77.23407725199968"
"191","Residential Electric Vehicle Supply Equipment Tax Credit Program","http://energy.maryland.gov/Transportation/evse/","",139.99,"","Rockville","MD",20853,"
Rockville, Maryland 20853
(39.093343434000474, -77.09399864499966)","","39.093343434000474"," -77.09399864499966"
"192","E-85 Refueling Stations","http://energy.maryland.gov/Transportation/e85Refueling.html","Chevron",NA,"12301 Middle Brook Road","Germantown","MD",20874,"12301 Middle Brook Road
Germantown, Maryland 20874
(39.17541764700047, -77.25404491699965)","Public","39.17541764700047"," -77.25404491699965"
"193","Electric Vehicle Charging Stations","http://www.afdc.energy.gov/locator/stations/","Chase Tower",NA,"445 Willard Ave","Chevy Chase","MD",20815,"445 Willard Ave
Chevy Chase, Maryland 20815
(38.960323427000446, -77.09683613799967)","Public","38.960323427000446"," -77.09683613799967"
"194","Electric Vehicle Infrastructure Program (EVIP)","http://energy.maryland.gov/Transportation/electric.html","Office building",6398.15,"2000 Tower Oaks Boulevard","Rockville","MD",20852,"2000 Tower Oaks Boulevard
Rockville, Maryland 20852
(39.06666764200048, -77.15381166499964)","Public","39.06666764200048"," -77.15381166499964"
"195","Electric Vehicle Infrastructure Program (EVIP)","http://energy.maryland.gov/Transportation/electric.html","Harbor East - Legg Mason",12796.3,"100 International Dr","Baltimore","MD",21202,"100 International Dr
Baltimore, Maryland 21202
(39.28279746800047, -76.60191884199963)","Public","39.28279746800047"," -76.60191884199963"
"196","Electric Vehicle Charging Stations","http://www.afdc.energy.gov/locator/stations/","Walgreens",NA,"9621 Belair Rd","Baltimore","MD",21236,"9621 Belair Rd
Baltimore, Maryland 21236
(39.413388032000455, -76.46314121999967)","Public","39.413388032000455"," -76.46314121999967"
"197","Electric Vehicle Charging Stations","http://www.afdc.energy.gov/locator/stations/","University of Maryland - Penn Garage",NA,"120 Penn St","Baltimore","MD",21201,"120 Penn St
Baltimore, Maryland 21201
(39.287170337000475, -76.62594811699967)","Public","39.287170337000475"," -76.62594811699967"
"198","Electric Vehicle Infrastructure Program (EVIP)","http://energy.maryland.gov/Transportation/electric.html","Saint John's Headquarters",12796.3,"2560 Lord Baltimore Dr","Baltimore","MD",21244,"2560 Lord Baltimore Dr
Baltimore, Maryland 21244
(39.325725143000454, -76.75097998499967)","Public","39.325725143000454"," -76.75097998499967"
"199","Electric Vehicle Infrastructure Program (EVIP)","http://energy.maryland.gov/Transportation/electric.html","St. John's Properties",12796.3,"2560 Lord Baltimore Drive","Baltimore","MD",21244,"2560 Lord Baltimore Drive
Baltimore, Maryland 21244
(39.325725143000454, -76.75097998499967)","Public","39.325725143000454"," -76.75097998499967"
"200","Electric Vehicle Charging Stations","http://www.afdc.energy.gov/locator/stations/","Darcars Nissan",NA,"15911 Indianola Dr","Rockville","MD",20855,"15911 Indianola Dr
Rockville, Maryland 20855
(39.1135891080005, -77.16059004899967)","Public","39.1135891080005"," -77.16059004899967"
"201","Electric Vehicle Charging Stations","http://www.afdc.energy.gov/locator/stations/","SunTrust Bank",NA,"10415 Old Georgetown Rd","Bethesda","MD",20814,"10415 Old Georgetown Rd
Bethesda, Maryland 20814
(39.02580985300045, -77.12576009099968)","Public","39.02580985300045"," -77.12576009099968"
"202","Electric Vehicle Infrastructure Program (EVIP)","http://energy.maryland.gov/Transportation/electric.html","Redwood Street Garage",14929.56,"11 S Eutaw Pl","Baltimore","MD",21201,"11 S Eutaw Pl
Baltimore, Maryland 21201
(39.28836175900045, -76.62083469299967)","Public","39.28836175900045"," -76.62083469299967"
"203","Electric Vehicle Charging Stations","http://www.afdc.energy.gov/locator/stations/","University of Maryland - College Park - Severn Building",NA,"5245 Greenbelt Rd","College Park","MD",20740,"5245 Greenbelt Rd
College Park, Maryland 20740
(38.99807783400047, -76.92303048299965)","Public","38.99807783400047"," -76.92303048299965"
"204","Electric Vehicle Infrastructure Program (EVIP)","http://energy.maryland.gov/Transportation/electric.html","BGE Lord Baltimore Building",12796.3,"2900 Lord Baltimore Dr","Baltimore","MD",21202,"2900 Lord Baltimore Dr
Baltimore, Maryland 21202
(39.29527322000047, -76.61013883199968)","Public","39.29527322000047"," -76.61013883199968"
"205","Electric Vehicle Infrastructure Program (EVIP)","http://energy.maryland.gov/Transportation/electric.html","MDOT State Highway Administration",12796.3,"1400 Old Philadelphia Rd","Aberdeen","MD",21001,"1400 Old Philadelphia Rd
Aberdeen, Maryland 21001
(39.49104474000046, -76.20481668699966)","Private","39.49104474000046"," -76.20481668699966"
"206","Electric Vehicle Charging Stations","http://www.afdc.energy.gov/locator/stations/","Criswell Nissan",NA,"19574 Amaranth Dr","Germantown","MD",20874,"19574 Amaranth Dr
Germantown, Maryland 20874
(39.176279758000476, -77.25063273899963)","Public","39.176279758000476"," -77.25063273899963"
"207","Electric Vehicle Charging Stations","http://www.afdc.energy.gov/locator/stations/","Nissan of Bowie",NA,"2500 N Crain Hwy","Bowie","MD",20716,"2500 N Crain Hwy
Bowie, Maryland 20716
(38.924288695000484, -76.71736123199963)","Public","38.924288695000484"," -76.71736123199963"
"208","Electric Vehicle Charging Stations","http://www.afdc.energy.gov/locator/stations/","LifeBridge Health - Belvedere Garage",NA,"2455-2491 W Belvedere Ave","Baltimore","MD",21215,"2455-2491 W Belvedere Ave
Baltimore, Maryland 21215
(39.33975031400047, -76.68545821299966)","Public","39.33975031400047"," -76.68545821299966"
